title,day,date,month,year,event_type,series,body,city,venue
Project India Dialogue,Thursday,1,December,2011,Discussion,Studio-X,"<p>An open roundtable dialogue between the 1%-ers &amp; local artists/curators/art theorists/cultural institutionsregarding their recent series of works in Mumbai &amp; the nature of the cross-cultural collaborative project.</p>
<p>&nbsp;</p>
<p>&#39;Project India&#39; is the current leg of the &#39;Banality &amp; Big Questions&#39; tour. It is a collaborative venture between the 1%-ers Art Collective and Asia Art Projects, which sets out to examine new ways for artists to work both cross-culturally and collaboratively. The project will initially take the form of a series of residencies, exhibitions and events in both established and unconventional venues in Mumbai.</p>
<p>&nbsp;</p>
<p>The project begins with a short artist residency at Space 118, Mumbai, where the 1%-ers, featuring a collection of contemporary UK artists, writers and creative practitioners, will respond to the city and collaborate with local Indian artists to create new artworks. These pieces will be shown together with recent works, which showcase each individual&#39;s current practice, to form a series of non-commercial exhibitions and events, culminating in a two-week arts festival.</p>
<p>&nbsp;</p>
<p>The programme of events taking place in Mumbai will later develop in Nottingham (UK) throughout various venues across the city in March 2012.</p>
",Mumbai,Studio-X Mumbai
Studio-X Night School: An Evening of Psychometric Drawing Experiments with Sam Jacob,Saturday,10,December,2011,Night School,Studio-X,"<p>We are thrilled to welcome architect <strong>Sam Jacob</strong>, from Fashion Architecture Taste and Strange Harvest, to Studio-X NYC on Saturday, December 10, for the latest instalment of our Night School series.</p>
<p>&nbsp;</p>
<p>Sam will be guiding us through An Evening of Psychometric Drawing Experiments, Architectural Non Sequiturs, and Free Association. Over the course of this unique workshop, we&#39;ll explore the potential of drawing to generate and represent the spatially impossible, using techniques derived from police artists, psychiatrists, and parlor games.</p>
<p>&nbsp;</p>
<p>No drawing skills are required. Some basic pens and paper will be provided, but please bring your own drawing instruments and sketchbooks, if you have particular needs or preferences.</p>
<p>&nbsp;</p>
<p>All are welcome, no RSVP required.</p>
",New York,Studio-X NYC
Constructions,Saturday,10,December,2011,Exhibition,Studio-X,"Exhibition, Presentation and Talk<br />
Saturday, 10th Dec. 2011 at 6.30 pm<br />
Exhibition continues till 16th Dec. 2011, 10 am to 6 pm (except Sunday)<br />
&nbsp;<br />
Studio X Mumbai<br />
Columbia University GSAPP<br />
Kitab Mahal, 4th Floor 192 D.N.Road, Fort, Mumbai - 400 001",Mumbai,Studio-X Mumbai
Project India: This is Now,Friday,25,November,2011,Opening,Studio-X,"<p><strong>Project India</strong> is the current leg of the <strong>Banality &amp; Big Questions</strong> tour. It is a collaborative venture between the <strong>1%-ers Art Collective</strong> and <strong>Asia Art Projects</strong>, which sets out to examine new ways for artists to work both cross-culturally and collaboratively. The project will initially take the form of a series of residencies, exhibitions and events in both established and unconventional venues in Mumbai.</p>
<p>&nbsp;</p>
<p>The project begins with a short artist residency at Space 118, Mumbai, where the 1%-ers, featuring a collection of contemporary UK artists, writers and creative practitioners, will respond to the city and collaborate with local Indian artists to create new artworks. These pieces will be shown together with recent works, which showcase each individual&#39;s current practice, to form a series of non-commercial exhibitions and events, culminating in a two-week arts festival.</p>
<p>&nbsp;</p>
<p>The programme of events taking place in Mumbai will later develop in Nottingham (UK) throughout various venues across the city in March 2012.</p>
<p>&nbsp;</p>
<p><strong>This is Now </strong>- Studio X, Mumbai - Curated by <strong>Allan Binns </strong></p>
<p>Opening: Thurs 24 November, 7pm - 9pm</p>
<p>Running from Fri 25 November - Sat 10 December</p>
<p>Opening hours: Mon - Sat, 10am - 6pm</p>
<p>&nbsp;</p>
<p><strong>We Are Here</strong> - False Ceiling Gallery - Curated by <strong>Rachel Murray</strong></p>
<p>Opening: Fri 25 November, 7pm - 9pm</p>
<p>Running from Sat 26 November - Sat 10 December</p>
<p>Opening hours: Mon - Fri, 5pm - 10pm &amp; Sat - Sun, 10am - 6pm</p>
<p>&nbsp;</p>
<p><strong>Cross Exposures</strong> - Kala Ghoda Caf - Curated by <strong>Allan Binns</strong></p>
<p>Opening: Sat 26 November, 7pm - 9pm</p>
<p>Running from Sun 27 November - Sat 10 December Gallery</p>
<p>Opening hours: Mon - Sun, 10pm - 6pm</p>
",Mumbai,Studio-X Mumbai
Studio-X Night School: Camera Hacking,Thursday,1,December,2011,Night School,Studio-X,"<p>Join media artist <strong><a href=""http://kylemcdonald.net/"">Kyle McDonald</a></strong> and speculative designer<strong> <a href=""http://www.woebken.net/"">Chris Woebken</a></strong> as they demonstrate a series of experiments using time-lapse, photo traps, and computer face-detection to reveal hidden perspectives, invisible behaviors, and unexpected interactions in the city.</p>
<p>&nbsp;</p>
<p>Please bring your own computer (with Open Frameworks pre-installed) and Kinect, as well as any old analog Polaroid, compact, or SLR cameras. Kyle and Chris will bring soldering irons, hot glue guns, and other tools, and work with you to hack your old gear into, for example, your very own photo trap.</p>
<p>&nbsp;</p>
<p>Space is limited; you must register to attend.</p>
<p>&nbsp;</p>
<p>RSVP Free; registration required at <a href=""http://studioxnycnightschoolcamerahacking.eventbrite.com/"">HTTP://STUDIOXNYCNIGHTSCHOOLCAMERAHACKING.EVENTBRITE.COM/</a> to attend.</p>
",New York,Studio-X NYC
LI@SX: Bas Kalmeyer,Tuesday,22,November,2011,Live Interview,Studio-X,"<p>For the next interviewee in our Live Interview @ Studio-X series, we&#39;re delighted to welcome <strong>Bastiaan Kalmeyer</strong>. Bas is an architect-researcher at Dutch practice MVRDV and urban futures think-tank, The Why Factory. He will present and discuss his most recent work, particularly the concepts behind the Vertical Village, in a live interview with Studio-X NYC co-directors Geoff Manaugh and Nicola Twilley.</p>
<p>&nbsp;</p>
<p>Drop by and join us for a glass of wine and a lively conversation on the future of urban living and the impact of vertical density on community.</p>
<p>&nbsp;</p>
<p>Free and open to the public.</p>
",New York,Studio-X NYC
Night School: SubSeries,Saturday,19,November,2011,Night School,Studio-X,"<p>In this next installment of the Studio-X NYC Night School series you will have the opportunity to learn how to put together your own collaborative, speculative urban design provocation.</p>
<p>&nbsp;</p>
<p>Over the last year, architects and designers <strong>Elizabeth Lasater</strong> and <strong>Nico Weiss </strong>of BAUKUNST teamed up to co-organize SUBSERIES, a project that gathered and focused the design intelligence of 23 emerging New York-based architects, planners, artists, and writers in order to re-imagine 11 subway stations.</p>
<p>&nbsp;</p>
<p>For Saturday&#39;s Night School, Lasater and Weiss will lead a tour, discussion, and design charrette that will showcase SubSeries as a prototype for your own future collaborative efforts to generate new spatial strategies to improve the city.</p>
<p>&nbsp;</p>
<p>We&#39;ll meet at 2:30pm at Houston St. subway station for a tour (cost: one Metrocard swipe), before returning to Studio-X NYC for discussion and a hands-on design workshop.</p>
<p>&nbsp;</p>
<p>All are welcome (no special equipment or design qualifications necessary), and coffee, cookies, and coaching will be provided to aid the creative process!</p>
<p>&nbsp;</p>
<p><strong>RSVP</strong> Free; RSVP to [email] to attend Night School: SubSeries</p>
",New York,Studio-X NYC
UnPRePareD: lessons from the informal economy,Friday,18,November,2011,Discussion,Studio-X,"<p>Out of certain economic conditions, a unique system of production has emerged in Dharavi. The system, a decentralized network of specialized production units within close proximity to one another and run by independent agents, each unit tends to have autonomy and is highly adaptive.</p>
<p>&nbsp;</p>
<p>Led by <strong>Bas Princen</strong> and in partnership with Studio-X Mumbai, the Droog Lab is currently engaging with the informal economy with the aim of developing a new design methodology. Please Join us for an open discussion on the results of our two week workshop.</p>
<p>&nbsp;</p>
<p><strong>Friday, November 18th, 2011</strong></p>
<p>6:30pm</p>
<p>&nbsp;</p>
<p><strong>Studio-X Mumbai</strong></p>
<p>Kitab Mahal, 4th Floor</p>
<p>192 D.N.Road, Fort, Mumbai 400001</p>
<p>(adjacent to New Excelsior Cinema)</p>
<p>&nbsp;</p>
<p><strong>Project team &amp; Panel members </strong></p>
<p>Director: <strong>Renny Ramakers </strong> / Droog</p>
<p>Partner: <strong>Rajeev Thakker </strong>/ Studio X Mumbai</p>
<p>Media partner: <strong>Radhika Desai </strong> / DOMUS</p>
<p>Lead designer: <strong>Bas Princen </strong></p>
<p>Design team: <strong>Quaid Doongerwala </strong> and <strong>Shilpa Ranade</strong> (DCOOP Architects), <strong>Ishan Khosla, Eric Klarenbeek, Jorge Manes </strong></p>
<p>Consultants: <strong>Ranjana Dani</strong>, (MIT Institute of Design, Pune), <strong>Matias Echanove</strong> and <strong>Rahul Srivastava </strong>(URBZ), <strong>Rohan Shivkumar</strong> (architect), <strong>Lilet Breddels</strong> (Archis/Volume)</p>
<p>Content &amp; project manager: <strong>Agata Jaworska </strong> / Droog</p>
<p>Studio X: <strong>Adrienne Thadani</strong>, <strong>Nicola Antaki </strong></p>
<p>&nbsp;</p>
<p>Supported by: Dutch Ministry of Education, Culture and Science and City of Amsterdam More info: <a href=""HTTP://WWW.DROOG.COM/PROJECTS/MODELS/UNPREPARED--LESSONS-FROM-THE-INFORMAL-ECONOMY-/"">www.drooglab.com/projects/models/unprepared--lessons-from-the-informal-economy</a></p>
<p>&nbsp;</p>
<p><strong>Droog Lab: Here, there, everywhere </strong></p>
<p>Initiated by Renny Ramakers (co-founder and director of Droog), &#39;Here, there, everywhere&#39; offers a new vision on the future of design. In collaboration with designers, consulting experts and local partners, Droog speculates how people in daily situations worldwide can inspire new directions for design. Current and past project locations include Dubai, New York, the Canadian North, Moscow, Belgium and Mumbai. The design outcomes with accompanying essays and interviews will be published in a book in 2012.</p>
<p>&nbsp;</p>
<p>The initiative is funded by Dutch Ministry of Education, Culture and Science, City of Amsterdam and local partners. <a href=""http://www.droog.com/"">www.droog.com</a></p>
<p>&nbsp;</p>
<p><em>Refreshments will be served &amp; reception to follow.</em></p>
",Mumbai,Studio-X Mumbai
Parcelforce Party,Friday,11,November,2011,Book Launch,Studio-X,"<p>Join us for the first public party fo<em>r Quarterly Co.</em>, the new venture by <strong>Zach Frechette</strong>, founding Editor-in-Chief of <em>GOOD Magazine</em>. Package curators<strong> Liz Danzico</strong>, <strong>Siobhan O&#39;Connor</strong>, and Studio-X NYC co-director <strong>Geoff Manaugh</strong> will each share the backstory on the contents of their first Quarterly box while discussing curation, significant objects, and the artistic potential of the postal system.</p>
<p><br />
	Although <em>Quarterly</em> is currently closed to new subscribers, attendees will have a special opportunity to sign up at the event.</p>
<p><br />
	Free and open to the public</p>
",New York,Studio-X NYC
The Originals Series Presented by FSG and GQ,Wednesday,9,November,2011,Book Launch,Studio-X,"<p>Studio-X NYC will be hosting GQ Magazine and Farrar, Straus and Giroux on Tuesday, November 8, for the launch of FSG Originals, a new series of paperback originals.</p>
<p><br />
	On November 8th, we&#39;ll be launching &quot;<a href=""http://us.macmillan.com/book.aspx?isbn=9780374532901"">PULPHEAD</a>&quot; by John Jeremiah Sullivan and featuring a short acoustic set by the band Caveman. Drinks will be provided.</p>
<p>&nbsp;</p>
<p>Studio-X New York<br />
	180 Varick Street, suite 1610<br />
	Tuesday November 8, 2011<br />
	7:00pm-9:00pm</p>
<p><br />
	Space is limited, please RSVP here:<a href=""http://THEORIGINALSSERIES.EVENTBRITE.COM/""> HTTP://THEORIGINALSSERIES.EVENTBRITE.COM/</a></p>
",New York,Studio-X NYC
Public Dialogues,Tuesday,8,November,2011,Discussion,Studio-X,"<p>A talking dinner on art, architecture and public space with DUS Architects. (Amsterdam) and Opavivar (Rio de Janeiro).</p>
<p>&nbsp;</p>
<p>Studio-X Rio<br />
	Praa Tiradentes, 48<br />
	Open to guests, limited places, please RSVP at [email]</p>
<p>&nbsp;</p>
<p>Studio-X Rio + NAIv</p>
",Rio De Janeiro,Studio-X Rio
Dinner in Motion: Experiments in Motion Kickoff,Tuesday,8,November,2011,Dinner,Experiments in Motion,"Experiments in Motion, a partnership between GSAPP and Audi of America, opened up its first phase &ndash; a think tank to develop alternate paradigms of motion for the 21st century &ndash; to an eclectic mix of experts - artists, curators, filmmakers, dancers, historians, scholars and media - &nbsp;exposing its freshest thoughts in a conversation in motion about motion. An aluminum table,&nbsp;custom-designed and built by C-LAB and the Columbia Laboratory for Applied Building Science, hosted this rotating conversation in the New Museum Sky Room. The program is part of the Audi Urban Future Research project.<br />
<br />
7pm&nbsp;&nbsp; Cocktails and private viewing of Carsten H&ouml;ller&rsquo;s slide installation, Experience<br />
8pm&nbsp;&nbsp; Introduction by Mark Wigley and Scott Keogh<br />
8:30&nbsp;&nbsp; Dinner in Motion<br />
<br />
<strong><a href=""http://www.experimentsinmotion.com"" target=""_blank"">www.experimentsinmotion.com</a></strong><br />
<br />
<strong><a href=""http://www.audi-urban-future-initiative.com"" target=""_blank"">www.audi-urban-future-initiative.com</a></strong><br />
<br />
<br />
",New York,New Museum
Unsolicited Architecture at the São Paulo Bienal,Tuesday,1,November,2011,Exhibition,Studio-X,"<p>Em nome do SP lab e do NAi (Instituto dos Arquitetos da Holanda) convidamos a todos para abertura da exposio &quot;Unsolicited Architecture&quot; que acontecer na tera feira dia 1/1/11 a partir das 20hs.</p>
<p>&nbsp;</p>
<p>A Nona Bienal estar sediada na OCA no Parque do Ibirapuera do dia 1 de novembro ao dia 4 de dezembro das 10 s 22hs.v</p>
",São Paulo,
Thrilling Wonder Stories 3 - Day 2,Saturday,29,October,2011,Panel,Studio-X,"<p>Since 2009, an annual <a href=""http://www.thrillingwonderstories.co.uk/""><em>Thrilling Wonder Stories</em></a> event has taken place at the <a href=""http://www.aaschool.ac.uk/"">Architectural Association</a> in London, bringing people together from multiple disciplines to explore the spaces between science, fiction, and design.</p>
<p>&nbsp;</p>
<p>On one hand, these events take the form of an extended look into the role of architectural spaces-including real buildings, but also film sets, computer game environments, and spatial simulations-in propelling, staging, catalyzing, or otherwise framing narrative storylines. This requires speaking not only to architects, but to novelists, game developers, screenwriters, film set designers, and even Hollywood directors to discuss their own particular requirements of, and relationships to, the built environment-but also to ask, more specifically, how the spaces they design, describe, feature, or build affect the development of narrative.</p>
<p>&nbsp;</p>
<p>This is the cultural dimension of the event-the &quot;wonder stories.&quot;</p>
<p>&nbsp;</p>
<p>On the other hand, <em>Thrilling Wonder Stories</em> has also looked both to science and science fiction as resources of ideas that might play spatial roles in future design projects-where I use the word spatial, not architectural, very deliberately, so as not to limit this to a discussion of buildings. This means bringing in robot makers and biologists, geologists and geneticists, not to ask them about architecture but simply to learn about their work. The point, in other words, is not to extract architectural ideas from their research-as if fully formed building programs could somehow be pulled from a presentation about synthetic organisms-but simply to add to the overall mix of scientific (and science fictional) ideas available for reference in future design conversations.</p>
<p><br />
	This is the &quot;thrilling wonder&quot; side of the series.<br />
	<br />
	<strong>DAY 2 - </strong></p>
<p><strong>SPEAKERS</strong></p>
<p>&nbsp;</p>
<strong>James Fleming</strong><br />
<br />
Historian and author of Fixing The Sky: The Checkered History of Weather and Climate Control [<a href=""http://youtu.be/3PrgUrTfP3E"">VIDEO</a>]<br />
<br />
<strong>Marc Kaufman</strong><br />
<br />
Science writer for the Washington Post and author of<em> First Contact: Scientific Breakthroughs in the Hunt for Life Beyond Earth&nbsp;</em>[<a href=""http://youtu.be/2aNQx2EPVao"">VIDEO</a>]<br />
<br />
<strong>Andrew Blum</strong><br />
<br />
Journalist and author of Tubes: A Journey to the Center of the Internet [<a href=""http://youtu.be/05-HZCI4Ly8"">VIDEO</a>}<br />
<br />
<strong>David Benjamin</strong><br />
<br />
Architect and co-director of The Living [<a href=""http://youtu.be/JQySZe-JOE8"">VIDEO</a>]<br />
<br />
<strong>Debbie Chachra</strong><br />
<br />
Researcher and educator in biological materials and engineering design, featured in Wired UK&#39;s 2010 &quot;Year In Ideas&quot;&nbsp;[<a href=""http://youtu.be/JQySZe-JOE8"">VIDEO</a>]<br />
<br />
<strong>Carlos Olguin</strong><br />
<br />
Designer, head of the Bio/Nano/Programmable Matter Group at Autodesk Research.&nbsp;[<a href=""http://youtu.be/JQySZe-JOE8"">VIDEO</a>]<br />
<br />
<strong>Chris Woebken</strong><br />
<br />
Interaction designer&nbsp;<br />
<br />
<strong>Simone Ferracina</strong><br />
<br />
Architect, winner of the 2011 Animal Architecture Awards, and author of Organs Everywhere&nbsp;[<a href=""http://youtu.be/Vx946xaShys"">VIDEO</a>]<br />
<br />
<strong>Dave Gracer</strong><br />
<br />
Insect agriculturalist at Small Stock Foods&nbsp;[<a href=""http://youtu.be/WjrwwRzURlI"">VIDEO</a>]<br />
<br />
<strong>Morris Benjaminson</strong><br />
<br />
Bioengineer, developed lab-grown meat for NASA&nbsp;[<a href=""http://youtu.be/WjrwwRzURlI"">VIDEO</a>]<br />
<p>&nbsp;</p>
<p>Saturday October 29, 2011 2:00pm-7:00pm</p>
<p>&nbsp;</p>
<p>Studio-X New York</p>
<p>180 Varick Street, suite 1610</p>
<p>&nbsp;</p>
<p>Free and Open to Public</p>
<p>RSVP: [email]</p>
",New York,Studio-X NYC
Thrilling Wonder Stories 3 - Day 1,Friday,28,October,2011,Panel,Studio-X,"<p>Since 2009, an annual <a href=""http://www.thrillingwonderstories.co.uk/""><em>Thrilling Wonder Stories</em></a> event has taken place at the <a href=""http://www.aaschool.ac.uk/"">Architectural Association</a> in London, bringing people together from multiple disciplines to explore the spaces between science, fiction, and design.</p>
<p>&nbsp;</p>
<p>On one hand, these events take the form of an extended look into the role of architectural spaces-including real buildings, but also film sets, computer game environments, and spatial simulations-in propelling, staging, catalyzing, or otherwise framing narrative storylines. This requires speaking not only to architects, but to novelists, game developers, screenwriters, film set designers, and even Hollywood directors to discuss their own particular requirements of, and relationships to, the built environment-but also to ask, more specifically, how the spaces they design, describe, feature, or build affect the development of narrative.</p>
<p>&nbsp;</p>
<p>This is the cultural dimension of the event-the &quot;wonder stories.&quot;</p>
<p>&nbsp;</p>
<p>On the other hand, THRILLING WONDER STORIES has also looked both to science and science fiction as resources of ideas that might play spatial roles in future design projects-where I use the word spatial, not architectural, very deliberately, so as not to limit this to a discussion of buildings. This means bringing in robot makers and biologists, geologists and geneticists, not to ask them about architecture but simply to learn about their work. The point, in other words, is not to extract architectural ideas from their research-as if fully formed building programs could somehow be pulled from a presentation about synthetic organisms-but simply to add to the overall mix of scientific (and science fictional) ideas available for reference in future design conversations.<br />
	This is the &quot;thrilling wonder&quot; side of the series.<br />
	<br />
	<strong>DAY 1 -</strong><br />
	<strong>SPEAKERS</strong></p>
<p><br />
	<strong>Nicolas de Monchaux</strong><br />
	Architect and author of Spacesuit: Fashioning Apollo <a href=""http://youtu.be/ZUYttDE45pA"" target=""_blank"">[VIDEO]</a></p>
<p><br />
	<strong>Hari Kunzru</strong><br />
	Novelist and author of Gods Without Men, Transmission, and The Impressionist <a href=""http://youtu.be/7WU-Q1lFyhA"" target=""_blank"">[VIDEO]</a></p>
<p>&nbsp;</p>
<p><strong>Bjarke Ingels</strong><br />
	Architect, WSJ Magazine 2011 architectural innovator of the year, and author of Yes Is More: An Archicomic on Architectural Evolution&nbsp;<a href=""http://youtu.be/_nU3M4jc2DM"" target=""_blank"">[VIDEO]</a></p>
<p>&nbsp;</p>
<p><strong>Seth Fletcher</strong><br />
	Science writer and author of Bottled Lightning: Superbatteries, Electric Cars, and the New Lithium Economy&nbsp;<a href=""http://youtu.be/mUh2STk9z2g"" target=""_blank"">[VIDEO]</a></p>
<p>&nbsp;</p>
<p><strong>Jace Clayton and Lindsay Cuff of Nettle</strong><br />
	Nettle&#39;s new album, El Resplandor, is a speculative soundtrack for an unmade remake of The Shining, set in a luxury hotel in Dubai&nbsp;<a href=""http://youtu.be/BlwGMxdbvZE"" target=""_blank"">[VIDEO]</a><br />
	&nbsp;</p>
<p>&nbsp;</p>
<p>Studio-X New York<br />
	180 Varick Street, suite 1610</p>
<p><br />
	Free and Open to Public<br />
	RSVP: [email]</p>
",New York,Studio-X NYC
Operation Barra Megamix Exhibition,Thursday,27,October,2011,Exhibition,Studio-X,"<p>Studio-X Rio presents an exhibition of works from the Operation Barra Megamix studio with <strong>Keith Kaseman</strong>, <strong>Raul Correa-Smith</strong>, and <strong>Pedro Rivera</strong>.</p>
<p>&nbsp;</p>
<p>Studio-X Rio<br />
	Praa Tiradentes, 48<br />
	Rio de Janeiro</p>
<p>&nbsp;</p>
<p>Monday - Friday: 10:00am-7:00pm<br />
	Saturday: 10:00am-5:00pm</p>
",Rio De Janeiro,Studio-X Rio
Territorial Imperative,Saturday,5,November,2011,Discussion,Studio-X,"<p><strong>David Smiley</strong>, Assistant Professor of Architecture and Urban Studies at Barnard College, Columbia University.<br />
	&nbsp;</p>
<p>Studio-X Mumbai<br />
	Kitab Mahal<br />
	Fourth Floor<br />
	192, D N Road<br />
	Fort Mumbai 400 001<br />
	(Adjacent to New Excelsior Cinema / entrance on D.N.Road)</p>
<p>&nbsp;</p>
<p>Free and open to the public.<br />
	Refreshments will be served.</p>
",Mumbai,Studio-X Mumbai
The Space of Public Appearance: Occupying American Cities,Wednesday,26,October,2011,Forum,Buell,"<p>The Space of Public Appearance: Occupying American Cities: A Forum</p>
<p>&nbsp;</p>
<p><strong>Laura Kurgan</strong>, <strong>Felicity Scott</strong>, <strong>Mabel Wilson</strong>, and <strong>Clara Irazabal</strong>, <strong>Yates McKee</strong>, <strong>Reinhold Martin</strong></p>
<p>&nbsp;</p>
<p>Sponsored by The Temple Hoyne Buell Center for the Study of American Architecture</p>
<p>&nbsp;</p>
<p>Lunch Provided</p>
",New York,"Room 114, Avery Hall"
Epistemological Constructions,Thursday,20,October,2011,Lecture,Studio-X,"<p>Please join us for a discussion of epistemological constructions with <strong>Philip Anzalone</strong>, Director of the Laboratory for Applied Building Science at GSAPP.</p>
<p>&nbsp;</p>
<p>Studio-X Mumbai<br />
	Kitab Mahal<br />
	Fourth Floor<br />
	192, D N Road<br />
	Fort Mumbai 400 001<br />
	(Adjacent to New Excelsior Cinema / entrance on D.N.Road)</p>
<p><br />
	Free and open to the public.<br />
	Refreshments will be served.</p>
",Mumbai,Studio-X Mumbai
Content & Continuity,Thursday,20,October,2011,Lecture,Latin Lab,"Ricardo Porro is a principal of the firm Porro-De La Noue Architectes.&nbsp; He is perhaps most famous for his Schools of Plastic Arts and Modern Dance in Havana following the Cuban revolution, a subject that is currently receiving much attention through the release of the documentary Unfinished Spaces.&nbsp;&nbsp; In addition to his work in his native Cuba, he is also well known for his Center for Art and Communication in Vaduz, Liechtenstein, as well as his numerous realized projects throughout France.&nbsp; Now residing in Paris, his home of four decades, he remains an active designer and artist.<br />
<br />
Presented by Temple Hoyne Buell Center for the Study of American Architecture in conjunction with the Columbia Latin Lab and organized by Albert Jose-Antonio Lopez, CCCP&#39;12, Ismaelly Pena, CCCP&#39;12.",New York,"100 Level, Avery Hall"
Conflict/Cities: Christian Parenti in Conversation,Monday,17,October,2011,Lecture,Studio-X,"<p>Studio-X NYC is thrilled to host Christian Parenti as part of our 2011-12 Conflict/Cities series of events on how violence and war influence and shape the built environment.</p>
<p>&nbsp;</p>
<p><a href=""http://www.christianparenti.com/""><strong>Christian Parenti</strong></a> is contributing editor at The Nation and a visiting scholar at the City University of New York. His many books include <a href=""http://www.amazon.com/gp/product/1859843034/ref=as_li_tf_tl?ie=UTF8&amp;tag=ediblgeogr-20&amp;linkCode=as2&amp;camp=217145&amp;creative=399377&amp;creativeASIN=1859843034""><u><em>Lockdown America</em></u></a>, on criminal justice and the U.S. prison system; <a href=""http://www.amazon.com/gp/product/0465054854/ref=as_li_tf_tl?ie=UTF8&amp;tag=ediblgeogr-20&amp;linkCode=as2&amp;camp=217145&amp;creative=399377&amp;creativeASIN=0465054854""><em>The Soft Cage</em></a>, a history of surveillance; and <a href=""http://www.amazon.com/gp/product/1595580379/ref=as_li_tf_tl?ie=UTF8&amp;tag=ediblgeogr-20&amp;linkCode=as2&amp;camp=217145&amp;creative=399373&amp;creativeASIN=1595580379""><em>The Freedom</em></a>, a look at the U.S. occupation of Iraq. His most recent book, <a href=""http://www.amazon.com/gp/product/1568586000/ref=as_li_tf_tl?ie=UTF8&amp;tag=ediblgeogr-20&amp;linkCode=as2&amp;camp=217145&amp;creative=399373&amp;creativeASIN=1568586000""><em>Tropic of Chaos</em></a>, explores the geopolitical effects of climate change, from drought-induced inter-tribal warfare to military conflict over depleted natural resources.</p>
<p>&nbsp;</p>
<p>Free and open to the public. RSVP required: <a href=""mailto:[email]"">[email]</a></p>
",New York,Studio-X NYC
